COMPANY_NAME;TICKER_COMPANY;INDUSTRY_CLASSIFICATION;COUNTRY;S_and_P_rating;Parent Company;Ultimate Corporate Parent;FINANCIAL_INFO_YEAR;FULL_YEAR_REVENU;EBIT_FULL_YEAR;EBITDA_FULL_YEAR;CAPEX;TOTAL_ASSETS;NET_PROPERTY_PLANT_EQUIPEMENT_FY;MACHINERY;TOTAL_CAPITAL_LEASES
Apple;TICKER 1;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;657,9412988;54,75135482;239,2907667;254,2146606;57,90687473;897,9542282;848,9687589;844,7536778
Microsoft;TICKER 2;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;22,00173339;698,3217653;85,64419256;662,3741833;804,8726638;570,1175924;954,2615652;432,7536762
Amazon.com;TICKER 3;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;846,302033;729,7211542;902,3250494;491,0008143;429,1690023;218,6777463;404,4580881;786,5189284
Alphabet;TICKER 4;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;118,1647973;273,3248285;856,8416741;157,095979;213,7030132;657,9907035;353,7607228;15,20762239
Berkshire Hathaway;TICKER 5;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;728,3230682;92,57627278;951,9003158;538,5604366;867,5105436;398,6841525;589,4879252;381,0667532
Facebook;TICKER 6;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;208,5465874;305,6348151;624,4316966;98,37068514;942,1999581;364,387855;74,24109304;568,110046
Alibaba;TICKER 7;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;745,2464229;170,3629849;894,3186813;46,40500967;896,2374424;180,6361375;299,2358817;741,6075357
Tencent Holdings;TICKER 8;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;490,9782916;138,974134;795,3439082;599,0914558;759,9340273;222,5874046;913,6374734;827,451018
JPMorgan Chase;TICKER 9;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;642,2739947;783,71662;857,6404001;261,472837;90,37027915;84,42555079;263,8013927;927,5089112
Johnson & Johnson;TICKER 10;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;882,3153419;877,0031457;156,9863124;656,7037227;222,6433736;757,9581217;95,03037828;955,0461447
Visa;TICKER 11;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;108,7601889;233,126316;633,3977419;244,2857239;855,9091165;632,9692842;586,9681671;475,8309221
ExxonMobil;TICKER 12;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;957,4935706;265,5172201;570,2806333;454,0608288;447,1632408;864,0859722;413,7866273;44,16458507
ICBC;TICKER 13;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;94,87576445;956,0080868;545,3909189;605,5624495;630,5876862;516,4024026;884,4724006;973,2931804
Walmart;TICKER 14;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;833,4821022;94,37307383;769,3550673;1,541583095;554,6164146;214,6430415;676,9237318;499,2952656
Bank of America;TICKER 15;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;130,7383767;938,6162989;12,45383142;567,2828043;248,7641206;651,3687454;470,1495716;522,4120201
Nestle;TICKER 16;Aerospace and Defense (Primary);France (Primary);B+;-;Moult-Entreprise SA (ENXTPA:SAF);2018;93,1143797;386,4430164;53,93742253;856,7534335;617,7105375;392,372911;323,5963878;370,1914567
Samsung Electronics;TICKER 17;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;854,6309147;126,3656208;661,5034722;309,7966394;780,543748;20,20695329;118,5655734;716,8316878
Procter & Gamble;TICKER 18;Aerospace and Defense (Primary);Netherlands (Primary);A+;-;AirWarrior SE (ENXTPA:AIR);2018;527,5292947;616,1791358;653,3135169;63,49639814;320,7810887;541,6835489;802,9773479;32,87170481
