;COMPANY_NAME;TICKER_COMPANY;INDUSTRY_CLASSIFICATION;COUNTRY;S_and_P_rating;Parent Company;Ultimate Corporate Parent;FINANCIAL_INFO_YEAR;FULL_YEAR_REVENU;EBIT_FULL_YEAR;EBITDA_FULL_YEAR;CAPEX;TOTAL_ASSETS;NET_PROPERTY_PLANT_EQUIPEMENT_FY;MACHINERY;TOTAL_CAPITAL_LEASES;RATIO_CAPEX_REVENU;RATIO_PPE_ASSETS;RATIO_MACHINERY_PPE;RATIO_DEPRECIATION_REVNEUS;RATIO_DEPRECIATION_PPE;RATIO_CAPITAL_LEASE_PPE;RATIO_ROA;RATIO_FA_TURNOVER;POTENTIAL_CAPEX_REVENU;POTENTIAL_PPE_ASSETS;POTENTIAL_MACHINERY_PPE;POTENTIAL_DEPRECIATION_REVNEUS;POTENTIAL_DEPRECIATION_PPE;POTENTIAL_CAPITAL_LEASE_PPE;POTENTIAL_ROA;POTENTIAL_FA_TURNOVER;FINAL_POTENTIAL;FORECAST_NBI;FINAL_RANK;FINAL_LABEL
78;Entreprise 79;0;0;0;0;0.0;0;2018;603.4337032679359;329.42585085408007;778.9872808483453;106.41279902859446;993.698378578222;645.489912986843;713.0291079989977;140.65660602514507;0.17634546836265322;0.649583341285518;1.1046324561442546;-0.5686600352405347;-0.5316095946067327;0.21790674524144277;0.33151493245407193;0.21790674524144277;0.0;0.0;0.0;0.0;0.0;0.075;0.3487398739873987;0.025;44.87398739873987;22.592146954539505;1013.7997177484851;NA
90;Entreprise 91;0;0;0;0;0.0;0;2018;121.36742588969196;901.0279202678678;247.54906709360924;688.0886387675774;561.9839848587643;529.0659279257573;378.29192039643345;148.30992123381824;5.669467187950128;0.9414252757731524;0.7150184890559016;11.053769016747177;2.5357283868223237;0.2803240832674265;1.6032982158634124;0.2803240832674265;0.023118279569892472;0.0;0.0;0.07096774193548387;0.019086021505376347;0.075;0.34107410741074107;0.025;55.424615042149384;18.517307477401502;1026.3146385520924;NA
92;Entreprise 93;0;0;0;0;0.0;0;2018;992.8648740940562;43.76763705667697;135.79532148723916;401.15249558499323;804.1101811437759;670.4783006512437;381.2823987921693;280.91494101364754;0.4040353385963287;0.8338139677544529;0.5686722425197431;0.3113463062498744;0.46105117921664934;0.418976931454443;0.054429900383081035;0.418976931454443;0.0;0.0;0.0;0.0;0.0032258064516129032;0.075;0.35;0.025;45.322580645161295;23.466740522793526;1063.573239823384;NA
53;Entreprise 54;0;0;0;0;0.0;0;2018;613.7878325894453;728.8195366900721;124.95331578259194;37.022950730734024;817.7172675816687;684.1261205624808;932.1314539575643;463.46489709309515;0.06031880849534239;0.8366291720679047;1.3625140539746916;1.0441542461577218;0.9367997396609887;0.677455345093445;0.8912854914333602;0.677455345093445;0.0;0.0;0.0;0.0;0.0032258064516129032;0.075;0.3453795379537954;0.025;44.86053444054083;23.944414219686823;1074.1592187608364;NA
93;Entreprise 94;0;0;0;0;0.0;0;2018;702.0284845962094;749.3658675650994;119.97628910739677;875.6875951707348;959.3861267746629;676.3693190234246;22.863975002707313;161.58615803693888;1.2473676131167386;0.7050021885320505;0.03380398010323627;2.1438975862840137;2.2252298135012127;0.23890225871014514;0.7810889136831428;0.23890225871014514;0.0;0.0;0.0;0.0;0.019086021505376347;0.075;0.34604460446044605;0.025;46.513062596582245;23.67292616581986;1101.1002965950488;NA
21;Entreprise 22;TICKER 22;Aerospace and Defense (Primary);France (Primary);B+;;Moult-Entreprise SA (ENXTPA:SAF);2018;624.1905088588725;521.8496291862423;678.2311555532026;480.5511359483272;30.905650405669284;464.8157330078845;964.6507031792956;146.939632232576;0.7698789538259037;15.039830157485358;2.0753400426808115;0.5193440223466465;0.6974153122649748;0.3161244807306975;16.885249860022846;0.3161244807306975;0.0;0.3311827956989247;0.0;0.0;0.0032258064516129032;0.075;0.24876987698769876;0.025;68.31784791382364;16.268550655275956;1111.4323694454786;NA
36;Entreprise 37;0;0;0;0;0.0;0;2018;305.37884943338076;871.9059775747742;842.6609598155924;376.2485024789565;837.4631259443983;719.6515854059701;603.2854965231105;579.9633583265106;1.2320712556782232;0.859323310019682;0.8383021850535977;1.3278376056184527;0.5634581073136817;0.8058946441413611;1.041127603787373;0.8058946441413611;0.0;0.0;0.0;0.0;0.0032258064516129032;0.075;0.34446944694469445;0.025;44.76952533963073;25.18780548920895;1127.6460960988302;NA
88;Entreprise 89;0;0;0;0;0.0;0;2018;464.9376736887375;371.7070506187341;306.68742297882943;668.0508684880127;818.2619923890547;716.3438545042417;473.59989393543003;85.05133754472682;1.436861124175654;0.8754455922029988;0.6611348599663679;1.5767070246466781;1.023350017618636;0.11872976505617974;0.45426410376641385;0.11872976505617974;0.0;0.0;0.0;0.0;0.0032258064516129032;0.075;0.348004800480048;0.025;45.123060693166096;25.072034907648458;1131.3269528390003;NA
69;Entreprise 70;0;0;0;0;0.0;0;2018;224.25172600235487;386.5152635681224;677.8046494048701;763.0844053058893;910.2852100289698;693.328315338493;96.07858284608584;550.5760296283855;3.4028028185516668;0.7616605297985978;0.13857588204684657;2.103863492511925;0.6804785107309578;0.7941057900679944;0.4246089679473333;0.7941057900679944;0.01693548387096774;0.0;0.0;0.0;0.0032258064516129032;0.075;0.34817981798179815;0.025;46.83411083043788;24.266491036847253;1136.4995306855317;BRONZE
64;Entreprise 65;0;0;0;0;0.0;0;2018;962.0790204516728;592.2334122930047;495.2027298462116;597.8704686019373;93.57107869110237;66.2391378552959;198.9642086237582;947.4064578981555;0.6214359277071145;0.7079018301580672;3.003725819294473;0.7222911385412927;10.490794016172;14.3028198822248;6.329235705918178;14.3028198822248;0.0;0.0;0.058064516129032254;0.0;0.024193548387096777;0.075;0.3125112511251125;0.025;49.47693156412416;2.3183698249353557;114.7058251686571;NA
