COMPANY_NAME,TICKER_COMPANY,INDUSTRY_CLASSIFICATION,COUNTRY,S_and_P_rating,Parent Company,Ultimate Corporate Parent,FINANCIAL_INFO_YEAR,FULL_YEAR_REVENU,EBIT_FULL_YEAR,EBITDA_FULL_YEAR,CAPEX,TOTAL_ASSETS,NET_PROPERTY_PLANT_EQUIPEMENT_FY,MACHINERY,TOTAL_CAPITAL_LEASES,RATIO_CAPEX_REVENU,RATIO_PPE_ASSETS,RATIO_MACHINERY_PPE,RATIO_DEPRECIATION_REVNEUS,RATIO_DEPRECIATION_PPE,RATIO_CAPITAL_LEASE_PPE,RATIO_ROA,RATIO_FA_TURNOVER,POTENTIAL_CAPEX_REVENU,POTENTIAL_PPE_ASSETS,POTENTIAL_MACHINERY_PPE,POTENTIAL_DEPRECIATION_REVNEUS,POTENTIAL_DEPRECIATION_PPE,POTENTIAL_CAPITAL_LEASE_PPE,POTENTIAL_ROA,POTENTIAL_FA_TURNOVER,final_potential,forecast_nbi,final_potential_nbi,final_rank,segment_name,product_name,state_banker
Entreprise 1,TICKER 1,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,657.9413,54.751354,239.29077,254.21466,57.906876,897.9542,848.96875,844.75366,0.38637894,15.506867,0.9454477,0.10589888,0.07759331,0.9407536,0.945507,0.9407536,0.0018817204982042313,0.35,0.03548387065529823,0.019354838132858276,0.006451612710952759,0.04354838579893112,0.3147948175668716,0.014516128599643708,0.7860313739627599,287.5563,226.02827745707182,1,OR,Leasing,-
Entreprise 39,TICKER 39,Aerospace and Defense (Primary),France (Primary),B+,-,Moult-Entreprise SA (ENXTPA:SAF),2018,489.14044,159.1529,734.5882,340.35825,196.8282,839.37915,42.58563,104.808624,0.6958293,4.264527,0.050734676,-0.48059216,-0.28006062,0.12486446,0.80858785,0.12486446,0.007258064299821854,0.33870966732501984,0.0,0.007258064299821853,0.004301075264811516,0.07096774131059647,0.3203730076551437,0.023655913770198822,0.772523533925414,202.93404,156.77131884137015,2,OR,Leasing,-
Entreprise 44,TICKER 44,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,375.95438,216.37022,27.345518,342.4335,217.04994,840.63873,240.82751,537.4151,0.91083795,3.87302,0.2864816,1.4136242,0.63220763,0.6392938,0.9968684,0.6392938,0.0115591399371624,0.32741935551166534,0.009677419066429138,0.045967742800712585,0.008870967477560044,0.054032260179519655,0.31270231306552887,0.018010753393173217,0.7882399514317513,194.04129,152.95109722858638,3,OR,Leasing,-
Entreprise 31,TICKER 31,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,104.48162,452.86398,880.04626,879.73267,206.31923,798.13074,354.53046,120.1391,8.419975,3.8684263,0.444201,4.3313875,0.56701285,0.15052558,2.1949675,0.15052558,0.022849462926387787,0.3236559182405472,0.016935483366250993,0.06209677308797836,0.008602150529623032,0.0693548396229744,0.26389082372188566,0.0231182798743248,0.7905037313699722,184.1164,145.5446964973509,4,OR,Leasing,-
Entreprise 61,TICKER 61,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,735.6251,432.3966,14.079378,332.317,318.35773,926.9919,643.61316,61.170887,0.45174775,2.9117932,0.6943029,1.0204031,0.80975276,0.06598859,1.3582098,0.06598859,0.0032258063554763796,0.3010752737522125,0.02500000074505806,0.04193548411130905,0.010483870655298233,0.07419354915618896,0.29798097312450406,0.02473118305206299,0.7786261409521101,177.50494,138.2099894280216,5,OR,Leasing,-
Entreprise 69,TICKER 69,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,31.892094,692.4547,606.7458,718.08264,395.11374,999.7474,317.61343,401.42554,22.516008,2.5302775,0.31769368,25.203474,0.80399466,0.401527,1.7525452,0.401527,0.024193547666072845,0.28978494107723235,0.011290322989225388,0.07338709831237793,0.010215053707361222,0.06532258093357086,0.28191545605659485,0.021774193644523623,0.777883194386959,167.54163,130.32781520743353,6,OR,Leasing,-
Entreprise 92,TICKER 92,Aerospace and Defense (Primary),France (Primary),B+,-,Moult-Entreprise SA (ENXTPA:SAF),2018,327.88434,649.7717,964.2843,299.25787,242.98154,840.75275,194.10718,718.5271,0.9126934,3.4601507,0.23087308,-0.046524636,-0.018144097,0.85462356,2.674161,0.85462356,0.011827956885099411,0.31612902283668515,0.008870967663824558,0.015322580561041832,0.005107526853680611,0.045967742800712585,0.24436811804771422,0.015322580933570862,0.6629164965823292,182.11212,120.72512962433534,7,OR,Leasing,-
Entreprise 53,TICKER 53,Aerospace and Defense (Primary),France (Primary),B+,-,Moult-Entreprise SA (ENXTPA:SAF),2018,811.88837,314.75284,992.9548,319.55823,105.923485,654.11224,337.69113,683.7516,0.39359874,6.175328,0.5162587,-0.44174019,-0.5482908,1.0453123,2.9715114,1.0453123,0.002150537632405758,0.34247312545776365,0.02016129121184349,0.009677419066429138,0.0026881720870733264,0.03870967626571655,0.23225383460521695,0.012903225421905518,0.6610172817483544,180.0489,119.0154373807805,8,OR,Leasing,-
Entreprise 38,TICKER 38,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,366.0952,26.063066,589.4807,604.75146,182.85637,657.3677,699.2215,677.6795,1.6518967,3.5949948,1.0636688,0.112904556,0.062877774,1.0308987,0.142533,1.0308987,0.016935484111309053,0.319892480969429,0.037903225421905516,0.02016129121184349,0.006182795763015747,0.039516127109527587,0.3475086003541946,0.01317204236984253,0.8012720473110675,145.67892,116.72845013270394,9,OR,Leasing,-
Entreprise 75,TICKER 75,Aerospace and Defense (Primary),Netherlands (Primary),A+,-,AirWarrior SE (ENXTPA:AIR),2018,411.87878,542.4829,603.0271,319.4907,60.631325,732.8549,438.68665,937.946,0.7756911,12.087068,0.59859955,0.6286959,0.35333937,1.2798522,8.947238,1.2798522,0.009408602118492128,0.3462365627288818,0.02177419289946556,0.03629032149910927,0.007526881992816925,0.0346774198114872,0.0,0.0115591399371624,0.46747312098741534,228.51404,106.8241705734703,10,SILVER,Leasing,-
